AD Carry,Resilience,Support,AP Carry,Vulnerability,Tower Pushing,championName,cluster
0.4203268592545912,0.7272911905717578,0.447800273891017,0.3564941351236848,0.4946435103479053,0.3946594459305105,Aatrox,6
0.21386505496059982,0.11375771258584899,0.5932536636394488,0.5251769705478181,0.6775228650231382,0.5013116433555916,Ahri,0
0.44270735339902295,0.6847430161961678,0.7307299818033945,0.47496126855563076,0.5152266961129415,0.3049892105863946,Akali,6
0.4750807191776062,0.6269574408149008,0.39419792650262253,0.3721050624471443,0.593931785184268,0.3307683188990864,Akshan,6
0.39925113933141365,0.5577292016685363,0.2189329137924781,0.3315528266095622,0.5251278641609898,0.6192949866254189,Ambessa,4
0.3398475399763846,0.4076873883244565,0.7339523915713592,0.2889656145083632,0.5015339911149292,0.6939589278126264,Amumu,3
0.5826437550212131,0.8978431433987693,0.8410568704382222,0.3113897152362492,0.3889287269353452,0.6927691044804029,Anivia,2
0.4945463600165115,0.37996334726803027,0.8516257680828407,0.23461315733496863,0.5790087873381466,0.7850158639610059,Anivia,3
0.5699564058203597,0.9823891851999138,0.8676700076144088,0.13201418448316599,0.2510777587045086,0.493915027985789,Anivia,6
0.4804831132945523,0.6156152540353067,0.4273611568339355,0.4760134287084349,0.3718091968591053,0.2927913096162936,Ashe,6
0.5519411618966142,0.27149494157835147,1.0,0.5638902286862378,0.5970984460127442,0.6556666912839652,AurelionSol,3
0.5045913308077288,0.15016351428948344,0.7359171479246509,0.32477443180451304,0.6147750291980206,0.7155791198468202,Aurora,3
0.43960858044477225,0.6349002550383238,0.689370257448988,0.3659159805230378,0.6874889890327845,0.53329824289921,Aurora,6
0.22984694251348525,0.10540229321051026,0.7590946204302873,0.4084486281239249,0.6938383906693208,0.3541509857067461,Azir,0
0.5367044828995556,0.06779897983975891,0.8685918554521551,0.5941953081656255,0.6734200834976681,0.5143440817196622,Azir,3
0.45988605533803445,0.220361687808158,0.6017091561481642,0.269599236936944,0.7977607860271407,0.7504269868454485,Blitzcrank,3
0.3919487976071126,0.6560532890147894,0.8046179221782692,0.47795299494623156,0.598785813010354,0.3550544117935992,Brand,6
0.1885244075710955,0.7483091826791541,0.7900276873683896,0.22103508936599514,0.2831110327617644,0.5494774975333813,Braum,0
0.6124256581909863,0.4097206834737498,0.48347767127312197,0.6339165890583455,0.5857572671131017,0.7268271028349949,Briar,5
0.44660030867198597,0.686576858968859,0.4079261893513934,0.3314636793228338,0.49229906082202585,0.4825104993131918,Briar,6
0.6761694811104548,0.050856128625584696,0.32704956918257233,0.269854264319275,0.47929064327185683,0.21880587202397278,Caitlyn,1
0.4666502333776016,0.7811510553793308,0.33839918272615677,0.3293197920949143,0.5871053611615475,0.4524190682603882,Camille,6
0.3956091050874071,0.7109586403020285,0.8775310885247034,0.3403700414606395,0.49762368054705114,0.28585147533292854,Cassiopeia,6
0.4512028120681319,0.7935940117364899,0.6312555137571249,0.3569321915872701,0.49502398080324256,0.4468197442727264,Chogath,6
0.817834971878406,0.3027673855364833,0.4881466661702871,0.8731375198344211,0.48759873847589114,0.40391928636689584,Corki,5
0.41793566569124474,0.5872306393615702,0.047658967887138304,0.3625695087032468,0.5172884259446986,0.4444796893652913,Darius,4
0.26171380809731126,0.4308232104696515,0.6782928439952889,0.16093881905415555,0.6641558325138553,0.31921183731400227,Diana,0
0.4429309409522765,0.25545312874752746,0.753332196701807,0.16495937965040397,0.5204805309085069,0.3001916255271001,Diana,3
0.47959159829882625,0.766333628233641,0.7091584113970859,0.3882056310557957,0.8160106649242633,0.4553411582275224,Diana,6
0.43704901237075355,0.8529289974125649,0.5965825023450853,0.23366694549103784,0.519262040737424,0.36040014169622003,DrMundo,6
0.27331261781386385,0.6303743696137687,0.0858819097223108,0.33611753029552155,0.40310587468654013,0.39373882738537935,Draven,4
0.9999999999999999,0.9223162411257182,0.7948279863050192,0.707839237450145,0.3124199655459061,0.0,Ekko,2
0.49310498237065953,0.4473217560239236,0.5974612004237209,0.21612794618120285,0.44336225883434294,0.5050506791316951,Ekko,3
0.6901838033255374,0.6119170116569822,0.7454856487840855,0.5296099821767221,0.9204702585529964,0.3357159704766026,Elise,2
0.6658330945511166,0.38988864691463454,0.5202021444040322,0.026044231787004712,0.5933065084527168,0.3252713426468439,Ezreal,1
0.6247281596545311,0.6446779482555807,0.5168170943335707,0.27979901811139607,0.46249650160743383,0.6055415731366626,Ezreal,2
0.5143794827287784,0.44715648703637656,0.4870066260117515,0.1700686316550552,0.5031248251010869,0.5712647996291257,Ezreal,3
0.7768615068246016,0.5393606841996038,0.514287993794226,0.84784315414311,0.3985606231323408,0.39768572015718406,Ezreal,5
0.5814128717847254,0.628045980697034,0.5712011330879214,0.4214300818451363,0.6118716852871396,0.5203269916720399,Ezreal,6
0.14159762721838548,0.48981154314475867,0.8241931326552984,0.5375217483442227,0.4178888330298489,0.37624703870130105,FiddleSticks,0
0.7625625572161668,0.28833926915925023,0.3898913380886343,0.16106812103373971,0.48593889054453693,0.33104140421915484,Fiora,1
0.5285125279602538,0.30644957256358696,0.7555230838022031,0.1817382473944211,0.37313358466222935,0.7320399594431308,Fizz,3
0.4544870184267019,0.09161916959554883,0.9970962552772878,0.29011758501211976,0.68741759274711,0.5534458873970352,Galio,3
0.41038623568682486,0.7476451302992222,0.8848595134372792,0.38648277681873194,0.6184777337059301,0.534602662500095,Galio,6
0.7129604313559853,0.7322389148600821,0.4451292548657747,0.43258249674069793,0.6539019697789015,0.4137440529022219,Gangplank,2
0.44983790119840494,0.6121341849417077,0.04992496025193449,0.319613816445678,0.5788779645475243,0.4507347040861724,Garen,4
0.4338777234209842,0.7148187307996701,0.45586705668833427,0.31392598631286556,0.5448501667014533,0.3300676780096192,Gnar,6
0.5714077153633079,0.2779128458612265,0.8315771012918864,0.30873652849751676,0.4584397519557596,0.47014863908248217,Gragas,3
0.5089479974213997,0.7773137116908504,0.3846190421235547,0.21250956590055775,0.41880632216909797,0.22940794855432908,Graves,6
0.5478682173883658,0.3089770611183885,0.58229834617389,0.22075566430752877,0.6089782969004638,0.6180393055565426,Gwen,3
0.4790750020723942,0.6899862038534088,0.5533618981674853,0.35042770870949036,0.6147687689729542,0.6007118571773624,Gwen,6
0.49887637353873415,0.2983381578766321,0.8466140112249343,0.3502545900994566,0.5512172674987051,0.44760683351512764,Heimerdinger,3
0.6388466573027849,0.29648486202632734,0.8326544154663023,0.43046787572476186,0.5969373828269413,0.7288418975637511,Hwei,3
0.7499878706658311,0.31450268978252904,0.38712966253129577,0.1989805965733049,0.3282358429701936,0.36186945705668944,Illaoi,1
0.4759189636282447,0.7348272711132264,0.46964406485635907,0.2586526681809836,0.5015974918304024,0.25323845697482955,Irelia,6
0.49830813554214093,0.3307704728026818,0.6962247142006847,0.18450685090616661,0.45204407040733535,0.7496854235262733,Ivern,3
0.1513441233572393,0.5151835884518737,0.8120743974971005,0.3202019430389263,0.28150547036484286,0.5244052026020449,Janna,0
0.41275789182557876,0.727934002191932,0.4679744548225726,0.30736351700445086,0.45216843965904596,0.4981642665293439,JarvanIV,6
0.41676874214610016,0.6813540241236169,0.5434271559133643,0.2971758300282415,0.5180453599598333,0.29550342432207244,Jax,6
0.42950008404959494,0.704896151122077,0.4848484022747947,0.3077933300606567,0.5216780402441727,0.31979501680377226,Jayce,6
0.5934862824093627,0.2638549663739711,0.3866015536277046,0.7584029012880529,0.533164250576184,0.522360778585938,Jhin,5
0.3388367646031725,0.5467635596574638,0.3094930284132953,0.3388437324176735,0.5659650278152872,0.6453809346795772,KSante,4
0.7276944705637012,0.2116663517464718,0.4896676926836813,0.4786042065437959,0.4199539987734313,0.3958158547396553,Kaisa,5
0.3891087930651638,0.5992494983277343,0.31032511803003715,0.23321513290530088,0.4862437128016508,0.4599567168455474,Kalista,4
0.47858709874473093,0.16132604700089753,0.7987085930334124,0.290607615781888,0.5425714649041427,0.5863032981380653,Karma,3
0.48552524527517643,0.3649459200887069,0.9086105576779409,0.5749910048265081,0.4982921490597137,0.6439608199926012,Karthus,3
0.4467773729411804,0.7501157735522601,0.9078594025679718,0.44866280503630046,0.5558135680115988,0.3728426128948811,Karthus,6
0.557164314750265,0.3444873115744028,0.7727721482719685,0.5379321079417894,0.19108094458466457,0.549915210710171,Kassadin,3
0.7161525309626131,0.2718337466631088,0.7713114730294628,1.0,0.3143569554433995,0.5905159051764173,Katarina,5
0.38998365996771855,0.6879489779372998,0.6355472138379377,0.3231302487201809,0.6044309734499413,0.2400713251324968,Kayle,6
0.7764680744304402,0.3419254196270753,0.10349075600976021,0.2064271270205903,0.4465454667444463,0.6246095315789514,Kayn,1
0.5083556763212619,0.2570225031434923,0.756502761206229,0.36927144871205986,0.48191915568159305,0.4863135964415911,Kennen,3
0.7785003546676035,0.22290875149439487,0.4702691750847209,0.6600312239794559,0.8625530266497377,0.4991907583841037,Kindred,5
